0.000000 0.500626 0.000000
0.000000 0.501877 0.000000
0.000000 0.503129 0.000000
0.000000 0.504380 0.000000
0.000000 0.505632 0.000000
0.000000 0.506884 0.000000
0.000000 0.508135 0.000000
0.000000 0.509387 0.000000
0.000000 0.510638 0.000000
0.000000 0.511890 0.000000
0.000000 0.513141 0.000000
0.000000 0.514393 0.000000
0.000000 0.515645 0.000000
0.000000 0.516896 0.000000
0.000000 0.518148 0.000000
0.000000 0.519399 0.000000
0.000000 0.520651 0.000000
0.000000 0.521902 0.000000
0.000000 0.523154 0.000000
0.000000 0.524406 0.000000
0.000000 0.525657 0.000000
0.000000 0.526909 0.000000
0.000000 0.528160 0.000000
0.000000 0.529412 0.000000
0.000000 0.530663 0.000000
0.000000 0.531915 0.000000
0.000000 0.533166 0.000000
0.000000 0.534418 0.000000
0.000000 0.535670 0.000000
0.000000 0.536921 0.000000
0.000000 0.538173 0.000000
0.000000 0.539424 0.000000
0.000000 0.540676 0.000000
0.000000 0.541927 0.000000
0.000000 0.543179 0.000000
0.000000 0.544431 0.000000
0.000000 0.545682 0.000000
0.000000 0.546934 0.000000
0.000000 0.548185 0.000000
0.000000 0.549437 0.000000
0.000000 0.550688 0.000000
0.000000 0.551940 0.000000
0.000000 0.553191 0.000000
0.000000 0.554443 0.000000
0.000000 0.555695 0.000000
0.000000 0.556946 0.000000
0.000000 0.558198 0.000000
0.000000 0.559449 0.000000
0.000000 0.560701 0.000000
0.000000 0.561952 0.000000
0.000000 0.563204 0.000000
0.000000 0.564456 0.000000
0.000000 0.565707 0.000000
0.000000 0.566959 0.000000
0.000000 0.568210 0.000000
0.000000 0.569462 0.000000
0.000000 0.570713 0.000000
0.000000 0.571965 0.000000
0.000000 0.573217 0.000000
0.000000 0.574468 0.000000
0.000000 0.575720 0.000000
0.000000 0.576971 0.000000
0.000000 0.578223 0.000000
0.000000 0.579474 0.000000
0.000000 0.580726 0.000000
0.000000 0.581977 0.000000
0.000000 0.583229 0.000000
0.000000 0.584481 0.000000
0.000000 0.585732 0.000000
0.000000 0.586984 0.000000
0.000000 0.588235 0.000000
0.000000 0.589487 0.000000
0.000000 0.590738 0.000000
0.000000 0.591990 0.000000
0.000000 0.593242 0.000000
0.000000 0.594493 0.000000
0.000000 0.595745 0.000000
0.000000 0.596996 0.000000
0.000000 0.598248 0.000000
0.000000 0.599499 0.000000
0.000000 0.600751 0.000000
0.000000 0.602003 0.000000
0.000000 0.603254 0.000000
0.000000 0.604506 0.000000
0.000000 0.605757 0.000000
0.000000 0.607009 0.000000
0.000000 0.608260 0.000000
0.000000 0.609512 0.000000
0.000000 0.610763 0.000000
0.000000 0.612015 0.000000
0.000000 0.613267 0.000000
0.000000 0.614518 0.000000
0.000000 0.615770 0.000000
0.000000 0.617021 0.000000
0.000000 0.618273 0.000000
0.000000 0.619524 0.000000
0.000000 0.620776 0.000000
0.000000 0.622028 0.000000
0.000000 0.623279 0.000000
0.000000 0.624531 0.000000
0.000000 0.625782 0.000000
0.000000 0.627034 0.000000
0.000000 0.628285 0.000000
0.000000 0.629537 0.000000
0.000000 0.630788 0.000000
0.000000 0.632040 0.000000
0.000000 0.633292 0.000000
0.000000 0.634543 0.000000
0.000000 0.635795 0.000000
0.000000 0.637046 0.000000
0.000000 0.638298 0.000000
0.000000 0.639549 0.000000
0.000000 0.640801 0.000000
0.000000 0.642053 0.000000
0.000000 0.643304 0.000000
0.000000 0.644556 0.000000
0.000000 0.645807 0.000000
0.000000 0.647059 0.000000
0.000000 0.648310 0.000000
0.000000 0.649562 0.000000
0.000000 0.650814 0.000000
0.000000 0.652065 0.000000
0.000000 0.653317 0.000000
0.000000 0.654568 0.000000
0.000000 0.655820 0.000000
0.000000 0.657071 0.000000
0.000000 0.658323 0.000000
0.000000 0.659574 0.000000
0.000000 0.660826 0.000000
0.000000 0.662078 0.000000
0.000000 0.663329 0.000000
0.000000 0.664581 0.000000
0.000000 0.665832 0.000000
0.000000 0.667084 0.000000
0.000000 0.668335 0.000000
0.000000 0.669587 0.000000
0.000000 0.670839 0.000000
0.000000 0.672090 0.000000
0.000000 0.673342 0.000000
0.000000 0.674593 0.000000
0.000000 0.675845 0.000000
0.000000 0.677096 0.000000
0.000000 0.678348 0.000000
0.000000 0.679599 0.000000
0.000000 0.680851 0.000000
0.000000 0.682103 0.000000
0.000000 0.683354 0.000000
0.000000 0.684606 0.000000
0.000000 0.685857 0.000000
0.000000 0.687109 0.000000
0.000000 0.688360 0.000000
0.000000 0.689612 0.000000
0.000000 0.690864 0.000000
0.000000 0.692115 0.000000
0.000000 0.693367 0.000000
0.000000 0.694618 0.000000
0.000000 0.695870 0.000000
0.000000 0.697121 0.000000
0.000000 0.698373 0.000000
0.000000 0.699625 0.000000
0.000000 0.700876 0.000000
0.000000 0.702128 0.000000
0.000000 0.703379 0.000000
0.000000 0.704631 0.000000
0.000000 0.705882 0.000000
0.000000 0.707134 0.000000
0.000000 0.708385 0.000000
0.000000 0.709637 0.000000
0.000000 0.710889 0.000000
0.000000 0.712140 0.000000
0.000000 0.713392 0.000000
0.000000 0.714643 0.000000
0.000000 0.715895 0.000000
0.000000 0.717146 0.000000
0.000000 0.718398 0.000000
0.000000 0.719650 0.000000
0.000000 0.720901 0.000000
0.000000 0.722153 0.000000
0.000000 0.723404 0.000000
0.000000 0.724656 0.000000
0.000000 0.725907 0.000000
0.000000 0.727159 0.000000
0.000000 0.728411 0.000000
0.000000 0.729662 0.000000
0.000000 0.730914 0.000000
0.000000 0.732165 0.000000
0.000000 0.733417 0.000000
0.000000 0.734668 0.000000
0.000000 0.735920 0.000000
0.000000 0.737171 0.000000
0.000000 0.738423 0.000000
0.000000 0.739675 0.000000
0.000000 0.740926 0.000000
0.000000 0.742178 0.000000
0.000000 0.743429 0.000000
0.000000 0.744681 0.000000
0.000000 0.745932 0.000000
0.000000 0.747184 0.000000
0.000000 0.748436 0.000000
0.000000 0.749687 0.000000
0.001252 0.500626 0.000000
0.001252 0.501877 0.000000
0.001252 0.503129 0.000000
0.001252 0.504380 0.000000
0.001252 0.505632 0.000000
0.001252 0.506884 0.000000
0.001252 0.508135 0.000000
0.001252 0.509387 0.000000
0.001252 0.510638 0.000000
0.001252 0.511890 0.000000
0.001252 0.513141 0.000000
0.001252 0.514393 0.000000
0.001252 0.515645 0.000000
0.001252 0.516896 0.000000
0.001252 0.518148 0.000000
0.001252 0.519399 0.000000
0.001252 0.520651 0.000000
0.001252 0.521902 0.000000
0.001252 0.523154 0.000000
0.001252 0.524406 0.000000
0.001252 0.525657 0.000000
0.001252 0.526909 0.000000
0.001252 0.528160 0.000000
0.001252 0.529412 0.000000
0.001252 0.530663 0.000000
0.001252 0.531915 0.000000
0.001252 0.533166 0.000000
0.001252 0.534418 0.000000
0.001252 0.535670 0.000000
0.001252 0.536921 0.000000
0.001252 0.538173 0.000000
0.001252 0.539424 0.000000
0.001252 0.540676 0.000000
0.001252 0.541927 0.000000
0.001252 0.543179 0.000000
0.001252 0.544431 0.000000
0.001252 0.545682 0.000000
0.001252 0.546934 0.000000
0.001252 0.548185 0.000000
0.001252 0.549437 0.000000
0.001252 0.550688 0.000000
0.001252 0.551940 0.000000
0.001252 0.553191 0.000000
0.001252 0.554443 0.000000
0.001252 0.555695 0.000000
0.001252 0.556946 0.000000
0.001252 0.558198 0.000000
0.001252 0.559449 0.000000
0.001252 0.560701 0.000000
0.001252 0.561952 0.000000
0.001252 0.563204 0.000000
0.001252 0.564456 0.000000
0.001252 0.565707 0.000000
0.001252 0.566959 0.000000
0.001252 0.568210 0.000000
0.001252 0.569462 0.000000
0.001252 0.570713 0.000000
0.001252 0.571965 0.000000
0.001252 0.573217 0.000000
0.001252 0.574468 0.000000
0.001252 0.575720 0.000000
0.001252 0.576971 0.000000
0.001252 0.578223 0.000000
0.001252 0.579474 0.000000
0.001252 0.580726 0.000000
0.001252 0.581977 0.000000
0.001252 0.583229 0.000000
0.001252 0.584481 0.000000
0.001252 0.585732 0.000000
0.001252 0.586984 0.000000
0.001252 0.588235 0.000000
0.001252 0.589487 0.000000
0.001252 0.590738 0.000000
0.001252 0.591990 0.000000
0.001252 0.593242 0.000000
0.001252 0.594493 0.000000
0.001252 0.595745 0.000000
0.001252 0.596996 0.000000
0.001252 0.598248 0.000000
0.001252 0.599499 0.000000
0.001252 0.600751 0.000000
0.001252 0.602003 0.000000
0.001252 0.603254 0.000000
0.001252 0.604506 0.000000
0.001252 0.605757 0.000000
0.001252 0.607009 0.000000
0.001252 0.608260 0.000000
0.001252 0.609512 0.000000
0.001252 0.610763 0.000000
0.001252 0.612015 0.000000
0.001252 0.613267 0.000000
0.001252 0.614518 0.000000
0.001252 0.615770 0.000000
0.001252 0.617021 0.000000
0.001252 0.618273 0.000000
0.001252 0.619524 0.000000
0.001252 0.620776 0.000000
0.001252 0.622028 0.000000
0.001252 0.623279 0.000000
0.001252 0.624531 0.000000
0.001252 0.625782 0.000000
0.001252 0.627034 0.000000
0.001252 0.628285 0.000000
0.001252 0.629537 0.000000
0.001252 0.630788 0.000000
0.001252 0.632040 0.000000
0.001252 0.633292 0.000000
0.001252 0.634543 0.000000
0.001252 0.635795 0.000000
0.001252 0.637046 0.000000
0.001252 0.638298 0.000000
0.001252 0.639549 0.000000
0.001252 0.640801 0.000000
0.001252 0.642053 0.000000
0.001252 0.643304 0.000000
0.001252 0.644556 0.000000
0.001252 0.645807 0.000000
0.001252 0.647059 0.000000
0.001252 0.648310 0.000000
0.001252 0.649562 0.000000
0.001252 0.650814 0.000000
0.001252 0.652065 0.000000
0.001252 0.653317 0.000000
0.001252 0.654568 0.000000
0.001252 0.655820 0.000000
0.001252 0.657071 0.000000
0.001252 0.658323 0.000000
0.001252 0.659574 0.000000
0.001252 0.660826 0.000000
0.001252 0.662078 0.000000
0.001252 0.663329 0.000000
0.001252 0.664581 0.000000
0.001252 0.665832 0.000000
0.001252 0.667084 0.000000
0.001252 0.668335 0.000000
0.001252 0.669587 0.000000
0.001252 0.670839 0.000000
0.001252 0.672090 0.000000
0.001252 0.673342 0.000000
0.001252 0.674593 0.000000
0.001252 0.675845 0.000000
0.001252 0.677096 0.000000
0.001252 0.678348 0.000000
0.001252 0.679599 0.000000
0.001252 0.680851 0.000000
0.001252 0.682103 0.000000
0.001252 0.683354 0.000000
0.001252 0.684606 0.000000
0.001252 0.685857 0.000000
0.001252 0.687109 0.000000
0.001252 0.688360 0.000000
0.001252 0.689612 0.000000
0.001252 0.690864 0.000000
0.001252 0.692115 0.000000
0.001252 0.693367 0.000000
0.001252 0.694618 0.000000
0.001252 0.695870 0.000000
0.001252 0.697121 0.000000
0.001252 0.698373 0.000000
0.001252 0.699625 0.000000
0.001252 0.700876 0.000000
0.001252 0.702128 0.000000
0.001252 0.703379 0.000000
0.001252 0.704631 0.000000
0.001252 0.705882 0.000000
0.001252 0.707134 0.000000
0.001252 0.708385 0.000000
0.001252 0.709637 0.000000
0.001252 0.710889 0.000000
0.001252 0.712140 0.000000
0.001252 0.713392 0.000000
0.001252 0.714643 0.000000
0.001252 0.715895 0.000000
0.001252 0.717146 0.000000
0.001252 0.718398 0.000000
0.001252 0.719650 0.000000
0.001252 0.720901 0.000000
0.001252 0.722153 0.000000
0.001252 0.723404 0.000000
0.001252 0.724656 0.000000
0.001252 0.725907 0.000000
0.001252 0.727159 0.000000
0.001252 0.728411 0.000000
0.001252 0.729662 0.000000
0.001252 0.730914 0.000000
0.001252 0.732165 0.000000
0.001252 0.733417 0.000000
0.001252 0.734668 0.000000
0.001252 0.735920 0.000000
0.001252 0.737171 0.000000
0.001252 0.738423 0.000000
0.001252 0.739675 0.000000
0.001252 0.740926 0.000000
0.001252 0.742178 0.000000
0.001252 0.743429 0.000000
0.001252 0.744681 0.000000
0.001252 0.745932 0.000000
0.001252 0.747184 0.000000
0.001252 0.748436 0.000000
0.001252 0.749687 0.000000
0.002503 0.500626 0.000000
0.002503 0.501877 0.000000
0.002503 0.503129 0.000000
0.002503 0.504380 0.000000
0.002503 0.505632 0.000000
0.002503 0.506884 0.000000
0.002503 0.508135 0.000000
0.002503 0.509387 0.000000
0.002503 0.510638 0.000000
0.002503 0.511890 0.000000
0.002503 0.513141 0.000000
0.002503 0.514393 0.000000
0.002503 0.515645 0.000000
0.002503 0.516896 0.000000
0.002503 0.518148 0.000000
0.002503 0.519399 0.000000
0.002503 0.520651 0.000000
0.002503 0.521902 0.000000
0.002503 0.523154 0.000000
0.002503 0.524406 0.000000
0.002503 0.525657 0.000000
0.002503 0.526909 0.000000
0.002503 0.528160 0.000000
0.002503 0.529412 0.000000
0.002503 0.530663 0.000000
0.002503 0.531915 0.000000
0.002503 0.533166 0.000000
0.002503 0.534418 0.000000
0.002503 0.535670 0.000000
0.002503 0.536921 0.000000
0.002503 0.538173 0.000000
0.002503 0.539424 0.000000
0.002503 0.540676 0.000000
0.002503 0.541927 0.000000
0.002503 0.543179 0.000000
0.002503 0.544431 0.000000
0.002503 0.545682 0.000000
0.002503 0.546934 0.000000
0.002503 0.548185 0.000000
0.002503 0.549437 0.000000
0.002503 0.550688 0.000000
0.002503 0.551940 0.000000
0.002503 0.553191 0.000000
0.002503 0.554443 0.000000
0.002503 0.555695 0.000000
0.002503 0.556946 0.000000
0.002503 0.558198 0.000000
0.002503 0.559449 0.000000
0.002503 0.560701 0.000000
0.002503 0.561952 0.000000
0.002503 0.563204 0.000000
0.002503 0.564456 0.000000
0.002503 0.565707 0.000000
0.002503 0.566959 0.000000
0.002503 0.568210 0.000000
0.002503 0.569462 0.000000
0.002503 0.570713 0.000000
0.002503 0.571965 0.000000
0.002503 0.573217 0.000000
0.002503 0.574468 0.000000
0.002503 0.575720 0.000000
0.002503 0.576971 0.000000
0.002503 0.578223 0.000000
0.002503 0.579474 0.000000
0.002503 0.580726 0.000000
0.002503 0.581977 0.000000
0.002503 0.583229 0.000000
0.002503 0.584481 0.000000
0.002503 0.585732 0.000000
0.002503 0.586984 0.000000
0.002503 0.588235 0.000000
0.002503 0.589487 0.000000
0.002503 0.590738 0.000000
0.002503 0.591990 0.000000
0.002503 0.593242 0.000000
0.002503 0.594493 0.000000
0.002503 0.595745 0.000000
0.002503 0.596996 0.000000
0.002503 0.598248 0.000000
0.002503 0.599499 0.000000
0.002503 0.600751 0.000000
0.002503 0.602003 0.000000
0.002503 0.603254 0.000000
0.002503 0.604506 0.000000
0.002503 0.605757 0.000000
0.002503 0.607009 0.000000
0.002503 0.608260 0.000000
0.002503 0.609512 0.000000
0.002503 0.610763 0.000000
0.002503 0.612015 0.000000
0.002503 0.613267 0.000000
0.002503 0.614518 0.000000
0.002503 0.615770 0.000000
0.002503 0.617021 0.000000
0.002503 0.618273 0.000000
0.002503 0.619524 0.000000
0.002503 0.620776 0.000000
0.002503 0.622028 0.000000
0.002503 0.623279 0.000000
0.002503 0.624531 0.000000
0.002503 0.625782 0.000000
0.002503 0.627034 0.000000
0.002503 0.628285 0.000000
0.002503 0.629537 0.000000
0.002503 0.630788 0.000000
0.002503 0.632040 0.000000
0.002503 0.633292 0.000000
0.002503 0.634543 0.000000
0.002503 0.635795 0.000000
0.002503 0.637046 0.000000
0.002503 0.638298 0.000000
0.002503 0.639549 0.000000
0.002503 0.640801 0.000000
0.002503 0.642053 0.000000
0.002503 0.643304 0.000000
0.002503 0.644556 0.000000
0.002503 0.645807 0.000000
0.002503 0.647059 0.000000
0.002503 0.648310 0.000000
